T0841,16.08
T0842,16.03
T0843,16.11
T0844,16.55
T0845,16.92
T0846,24.91
T0847,33.51
T0848,40.03
T0849,34.15
T0850,25.0
T0851,17.95
T0852,17.7
T0853,17.51
T0854,17.38
T0855,17.34
T0856,17.5
T0857,17.61
T0858,17.43
T0859,17.07
T0860,16.5
T0861,16.27
T0862,15.74
T0863,14.96
T0864,14.71
T0865,14.6
T0866,14.52
T0867,14.7
T0868,15.13
T0869,15.88
T0870,16.48
T0871,17.24
T0872,17.99
T0873,18.09
T0874,18.12
T0875,17.92
T0876,17.74
T0877,17.52
T0878,17.58
T0879,17.92
T0880,28.11
T0881,44.85
T0882,45.71
T0883,28.39
T0884,33.38
T0885,37.98
T0886,37.66
T0887,33.58
T0888,33.32
T0889,32.18
T0890,28.1
T0891,25.0
T0892,25.0
T0893,26.35
T0894,40.68
T0895,47.87
T0896,56.96
T0897,47.0
T0898,41.81
T0899,38.52
T0900,37.16
T0901,34.43
T0902,32.53
T0903,31.84
T0904,37.52
T0905,40.42
T0906,39.93
T0907,35.31
T0908,15.64
T0909,15.42
T0910,14.92
T0911,14.67
T0912,13.85
T0913,13.66
T0914,13.39
T0915,13.2
T0916,13.11
T0917,13.06
T0918,13.14
T0919,13.31
T0920,13.68
T0921,13.93
T0922,14.02
T0923,14.06
T0924,13.98
T0925,13.92
T0926,13.96
T0927,14.06
T0928,14.39
T0929,15.49
T0930,30.62
T0931,15.46
T0932,13.6
T0933,13.36
T0934,12.98
T0935,12.15
T0936,12.81
T0937,12.41
T0938,11.99
T0939,9.18
T0940,7.54
T0941,4.24
T0942,3.85
T0943,5.06
T0944,7.41
T0945,9.31
T0946,10.06
T0947,10.09
T0948,10.07
T0949,9.98
T0950,8.44
T0951,8.35
T0952,9.93
T0953,11.76
T0954,11.97
T0955,8.6
T0956,4.09
T0957,3.27
T0958,1.3
T0959,0.04
T0960,-2.58
T0961,-2.68
T0962,-2.66
T0963,-2.66
T0964,-0.75
T0965,0.01
T0966,8.98
T0967,13.1
T0968,18.08
T0969,13.2
T0970,12.54
T0971,12.57
T0972,12.01
T0973,11.99
T0974,11.98
T0975,12.24
T0976,12.77
T0977,13.99
T0978,13.93
T0979,13.37
T0980,13.11
T0981,12.47
T0982,11.68
T0983,5.14
T0984,10.96
T0985,4.83
T0986,0.11
T0987,0.09
T0988,0.09
T0989,1.39
T0990,12.68
T0991,13.95
T0992,14.11
T0993,13.32
T0994,13.11
T0995,13.0
T0996,12.85
T0997,12.77
T0998,13.0
T0999,12.94
T1000,13.67
T1001,14.12
T1002,14.06
T1003,13.73
T1004,12.94
T1005,12.22
T1006,11.92
T1007,7.21
T1008,11.32
T3025,18.57
T3026,18.5
T3027,18.48
T3028,19.07
T3029,23.01
T3030,25.03
T3031,24.98
T3032,21.54
T3033,19.7
T3034,19.06
T3035,17.06
T3036,16.75
T3037,17.34
T3038,18.32
T3039,19.0
T3040,20.39
T3041,26.91
T3042,48.95
T3043,50.98
T3044,35.45
T3045,27.93
T3046,25.8
T3047,23.18
T3048,20.44
T3049,20.04
T3050,20.09
T3051,20.83
T3052,22.61
T3053,26.95
T3054,30.09
T3055,26.8
T3056,22.99
T3057,20.35
T3058,19.01
T3059,17.89
T3060,16.0
T3061,15.04
T3062,16.26
T3063,19.3
T3064,22.47
T3065,26.96
T3066,36.93
T3067,41.62
T3068,30.71
T3069,29.33
T3070,24.9
T3071,21.51
T3072,20.72
T3073,20.89
T3074,21.01
T3075,22.0
T3076,21.73
T3077,21.11
T3078,21.11
T3079,21.06
T3080,20.24
T3081,18.79
T3082,19.01
T3083,18.38
T3084,16.93
T3085,16.02
T3086,14.75
T3087,16.05
T3088,21.11
T3089,26.97
T3090,36.61
T3091,33.99
T3092,28.28
T3093,26.41
T3094,22.93
T3095,20.7
T3096,19.41
T3097,19.1
T3098,18.29
T3099,16.43
T3100,16.0
T3101,15.0
T3102,12.76
T3103,14.01
T3104,13.77
T3105,12.64
T3106,12.46
T3107,11.72
T3108,6.54
T3109,5.95
T3110,5.72
T3111,6.21
T3112,7.19
T3113,12.1
T3114,14.51
T3115,14.73
T3116,14.99
T3117,14.7
T3118,10.1
T3119,5.79
T3120,2.02
T3121,0.13
T3122,-0.01
T3123,0.02
T3124,3.74
T3125,18.96
T3126,22.66
T3127,24.95
T3128,22.5
T3129,20.14
T3130,19.07
T3131,16.46
T3132,14.15
T3133,8.71
T3134,8.01
T3135,8.07
T3136,13.89
T3137,18.33
T3138,22.0
T3139,22.24
T3140,23.97
T3141,21.85
T3142,20.01
T3143,21.4
T3144,18.93
T3145,18.06
T3146,17.05
T3147,16.84
T3148,19.3
T3149,26.53
T3150,33.36
T3151,26.68
T3152,24.0
T3153,22.54
T3154,22.0
T3155,20.0
T3156,18.03
T3157,17.03
T3158,17.05
T3159,17.1
T3160,21.53
T3161,25.28
T3162,27.83
T3163,28.76
T3164,26.52
T3165,25.15
T3166,23.6
T3167,23.92
T3168,22.05
T3169,20.46
T3170,19.97
T3171,20.16
T3172,22.58
T3173,32.09
T3174,43.68
T3175,43.09
T3176,35.8
T3177,35.79
T3178,34.0
T3179,32.44
T3180,30.49
T3181,28.8
T3182,28.72
T3183,28.33
T3184,34.88
T3185,41.71
T3186,42.56
T3187,33.5
T3188,29.87
T3189,23.91
T3190,20.06
T3191,18.15
T3192,17.91
T5209,21.76
T5210,22.46
T5211,24.06
T5212,27.06
T5213,32.03
T5214,36.96
T5215,38.45
T5216,38.47
T5217,29.46
T5218,27.29
T5219,27.59
T5220,27.27
T5221,26.6
T5222,27.41
T5223,34.74
T5224,39.69
T5225,43.39
T5226,53.96
T5227,49.22
T5228,43.39
T5229,41.39
T5230,36.86
T5231,34.26
T5232,31.01
T5233,29.2
T5234,27.81
T5235,27.48
T5236,30.66
T5237,34.89
T5238,40.06
T5239,40.16
T5240,39.95
T5241,41.9
T5242,40.91
T5243,31.92
T5244,31.34
T5245,30.66
T5246,31.49
T5247,34.38
T5248,40.11
T5249,43.82
T5250,50.11
T5251,47.07
T5252,44.4
T5253,42.04
T5254,35.99
T5255,38.0
T5256,32.8
T5257,30.96
T5258,29.52
T5259,28.94
T5260,29.5
T5261,29.48
T5262,31.7
T5263,32.64
T5264,33.11
T5265,29.6
T5266,27.59
T5267,25.09
T5268,24.02
T5269,24.71
T5270,27.38
T5271,28.9
T5272,33.2
T5273,38.1
T5274,40.7
T5275,41.2
T5276,40.09
T5277,38.62
T5278,33.08
T5279,31.95
T5280,29.16
T5281,28.0
T5282,26.17
T5283,25.78
T5284,25.8
T5285,24.7
T5286,24.4
T5287,25.03
T5288,24.64
T5289,26.42
T5290,25.37
T5291,24.01
T5292,23.41
T5293,23.43
T5294,23.93
T5295,27.66
T5296,30.18
T5297,35.86
T5298,40.0
T5299,40.24
T5300,39.95
T5301,35.09
T5302,26.27
T5303,30.23
T5304,28.7
T5305,28.03
T5306,26.1
T5307,26.95
T5308,28.43
T5309,37.6
T5310,42.21
T5311,50.83
T5312,48.17
T5313,48.13
T5314,47.91
T5315,48.17
T5316,49.54
T5317,47.57
T5318,43.78
T5319,43.72
T5320,43.7
T5321,47.52
T5322,52.74
T5323,47.29
T5324,43.4
T5325,40.84
T5326,30.74
T5327,34.66
T5328,33.12
T5329,31.12
T5330,29.78
T5331,30.13
T5332,32.04
T5333,36.39
T5334,41.73
T5335,50.67
T5336,49.92
T5337,50.69
T5338,50.68
T5339,50.61
T5340,46.82
T5341,48.94
T5342,48.96
T5343,43.78
T5344,48.13
T5345,46.01
T5346,46.49
T5347,41.31
T5348,39.98
T5349,35.09
T5350,28.02
T5351,24.89
T5352,23.75
T5353,23.77
T5354,24.68
T5355,26.38
T5356,30.44
T5357,35.79
T5358,53.49
T5359,56.91
T5360,58.13
T5361,59.95
T5362,59.99
T5363,59.92
T5364,57.42
T5365,59.93
T5366,54.9
T5367,56.11
T5368,54.46
T5369,54.52
T5370,56.4
T5371,45.87
T5372,41.6
T5373,37.83
T5374,31.17
T5375,31.49
T5376,29.16
T7393,1.36
T7394,0.96
T7395,0.9
T7396,0.97
T7397,1.49
T7398,2.31
T7399,4.29
T7400,3.73
T7401,3.47
T7402,3.04
T7403,2.64
T7404,2.34
T7405,2.18
T7406,2.38
T7407,3.08
T7408,4.56
T7409,13.99
T7410,5.87
T7411,4.05
T7412,3.11
T7413,2.19
T7414,1.61
T7415,1.01
T7416,0.94
T7417,0.89
T7418,0.88
T7419,1.12
T7420,1.49
T7421,2.67
T7422,10.04
T7423,47.73
T7424,50.36
T7425,47.93
T7426,45.1
T7427,44.37
T7428,39.38
T7429,38.27
T7430,38.9
T7431,43.34
T7432,46.71
T7433,53.28
T7434,51.62
T7435,47.79
T7436,40.81
T7437,36.37
T7438,37.0
T7439,33.49
T7440,35.05
T7441,30.92
T7442,26.22
T7443,16.83
T7444,25.66
T7445,28.01
T7446,30.33
T7447,30.84
T7448,34.62
T7449,34.58
T7450,32.1
T7451,31.75
T7452,32.78
T7453,32.1
T7454,33.7
T7455,41.02
T7456,47.0
T7457,52.11
T7458,48.84
T7459,46.6
T7460,42.85
T7461,39.01
T7462,37.99
T7463,35.72
T7464,35.87
T7465,31.71
T7466,31.21
T7467,31.3
T7468,31.85
T7469,28.04
T7470,39.37
T7471,71.13
T7472,76.65
T7473,76.69
T7474,76.7
T7475,76.7
T7476,76.7
T7477,76.73
T7478,33.71
T7479,39.8
T7480,43.7
T7481,49.82
T7482,49.14
T7483,46.0
T7484,43.82
T7485,40.31
T7486,39.1
T7487,36.11
T7488,32.5
T7489,22.87
T7490,19.62
T7491,24.96
T7492,31.0
T7493,28.74
T7494,49.17
T7495,59.35
T7496,66.34
T7497,48.0
T7498,47.21
T7499,47.18
T7500,47.15
T7501,64.97
T7502,64.9
T7503,65.2
T7504,75.91
T7505,147.93
T7506,81.03
T7507,56.97
T7508,48.04
T7509,44.54
T7510,42.04
T7511,36.45
T7512,32.87
T7513,32.79
T7514,31.99
T7515,31.23
T7516,32.36
T7517,35.9
T7518,46.57
T7519,69.42
T7520,109.32
T7521,68.14
T7522,66.39
T7523,67.99
T7524,68.63
T7525,73.89
T7526,70.66
T7527,72.37
T7528,80.0
T7529,174.98
T7530,74.81
T7531,63.55
T7532,50.0
T7533,44.78
T7534,42.89
T7535,37.03
T7536,40.07
T7537,37.9
T7538,34.27
T7539,34.04
T7540,33.73
T7541,35.86
T7542,45.54
T7543,63.03
T7544,63.54
T7545,55.55
T7546,54.99
T7547,56.89
T7548,60.95
T7549,63.27
T7550,63.29
T7551,64.09
T7552,68.69
T7553,88.7
T7554,64.89
T7555,58.12
T7556,44.91
T7557,37.63
T7558,37.0
T7559,33.97
T7560,6.12
