scenario,T,value
S1,T0896,21.33721361834957
S1,T0897,18.649964749013122
S1,T0898,17.06374190688041
S1,T0899,16.297043899385145
S1,T0900,15.944279052144209
S1,T0901,15.301913084857278
S1,T0902,14.69335649093006
S1,T0903,14.514503822565612
S1,T0904,15.985796166634877
S1,T0905,16.779006226508386
S1,T0906,16.56087488481331
S1,T0907,15.272071570395697
S1,T0908,9.905164645954411
S1,T0909,9.829562830578327
S1,T0910,9.669714503081034
S1,T0911,9.575094103181819
S1,T0912,9.373623069672618
S1,T0913,9.316480472924782
S1,T0914,9.246712431960903
S1,T0915,9.200692484147726
S1,T0916,9.188716521842531
S1,T0917,9.160246398754735
S1,T0918,9.150332172743505
S1,T0919,9.187014078085769
S1,T0920,9.251338638861606
S1,T0921,9.30680926759605
S1,T0922,9.333949463622835
S1,T0923,9.344910328564664
S1,T0924,9.335806152246349
S1,T0925,9.363300973739854
S1,T0926,9.428536762815206
S1,T0927,9.490673123664097
S1,T0928,9.61545664451231
S1,T0929,9.896932528409767
S1,T0930,13.958236125050055
S1,T0931,9.850107813630952
S1,T0932,9.282841771179653
S1,T0933,9.153197887792883
S1,T0934,9.0670407851921
S1,T0935,8.882885965113637
S1,T0936,9.025307309991883
S1,T0937,8.930708495161662
S1,T0938,8.804431250900299
S1,T0939,8.189165440533685
S1,T0940,7.771452391853355
S1,T0941,6.906043004621211
S1,T0942,6.716291872709686
S1,T0943,7.027161356227002
S1,T0944,7.644116987560876
S1,T0945,8.131136694272186
S1,T0946,8.322366293501082
S1,T0947,8.320260153279897
S1,T0948,8.307323284601596
S1,T0949,8.311123438063447
S1,T0950,7.917586380033143
S1,T0951,7.902968571534767
S1,T0952,8.316605085685877
S1,T0953,8.793615537790178
S1,T0954,8.8383810312987
S1,T0955,7.9339995578118225
S1,T0956,6.735958701593614
S1,T0957,6.534410014533279
S1,T0958,6.017257837050189
S1,T0959,5.647085903839962
S1,T0960,4.9409725144399355
S1,T0961,4.904802637568317
S1,T0962,4.947597169669913
S1,T0963,4.950047720181277
S1,T0964,5.47685046645901
S1,T0965,5.684864631433306
S1,T0966,8.158848188537608
S1,T0967,9.280944766835768
S1,T0968,10.415580018371887
S1,T0969,9.181839173394886
S1,T0970,9.009285488672889
S1,T0971,9.03296194653409
S1,T0972,8.840479270416665
S1,T0973,8.86519434193723
S1,T0974,8.92060869553842
S1,T0975,8.942480240572241
S1,T0976,9.107822640589827
S1,T0977,9.312224992537201
S1,T0978,9.352810240777869
S1,T0979,9.162522868012715
S1,T0980,9.123138650308443
S1,T0981,8.987782384648268
S1,T0982,8.71169344871618
S1,T0983,7.069208537275432
S1,T0984,8.593289881226326
S1,T0985,7.0126341843384745
S1,T0986,5.7294129455066285
S1,T0987,5.712088174981736
S1,T0988,5.706793091714691
S1,T0989,6.093474321812771
S1,T0990,9.06957054521645
S1,T0991,9.251777583021509
S1,T0992,9.397977331439394
S1,T0993,9.190981674413555
S1,T0994,9.108998002140828
S1,T0995,9.1028058041829
S1,T0996,9.065139504919507
S1,T0997,9.041548845930736
S1,T0998,9.11437441181074
S1,T0999,9.107410422366748
S1,T1000,9.321386642263935
S1,T1001,9.409118071375135
S1,T1002,9.437152061220914
S1,T1003,9.409729324648268
S1,T1004,9.152851883616748
S1,T1005,9.01056334733428
S1,T1006,8.864190765852948
S1,T1007,7.582272311260822
S1,T1008,8.626222481356196
S1,T3025,9.8546162929297
S1,T3026,10.075475889251939
S1,T3027,10.093860450504755
S1,T3028,10.00986048444646
S1,T3029,11.365454581617465
S1,T3030,12.214005080205782
S1,T3031,12.248531502149113
S1,T3032,11.187292397996623
S1,T3033,10.614606349485866
S1,T3034,10.361182867145986
S1,T3035,9.713066668303103
S1,T3036,9.559666107531275
S1,T3037,9.584021982795223
S1,T3038,9.811714862479986
S1,T3039,10.026944133864149
S1,T3040,10.568372796835126
S1,T3041,12.309225829582187
S1,T3042,17.765718693065423
S1,T3043,18.205851496997123
S1,T3044,14.34512393128534
S1,T3045,12.413522607234176
S1,T3046,11.768282906177761
S1,T3047,11.230272851023269
S1,T3048,10.409144823884791
S1,T3049,10.51346060174756
S1,T3050,10.429975350119465
S1,T3051,10.480573224277585
S1,T3052,10.919779905736805
S1,T3053,12.059140877952217
S1,T3054,13.011446436663123
S1,T3055,12.284832637127222
S1,T3056,11.28683332827308
S1,T3057,10.43726672655179
S1,T3058,10.013282797535027
S1,T3059,9.71674399803853
S1,T3060,9.216290285376534
S1,T3061,8.975463857556292
S1,T3062,9.289688863656494
S1,T3063,10.08162471196335
S1,T3064,10.889990892746436
S1,T3065,11.96751895660558
S1,T3066,14.45238102308669
S1,T3067,15.877628165429071
S1,T3068,13.15259120374531
S1,T3069,12.854420341380411
S1,T3070,11.715302239979984
S1,T3071,10.80892638460658
S1,T3072,10.833059515627346
S1,T3073,10.704027861149612
S1,T3074,10.895805762258485
S1,T3075,11.140460994834037
S1,T3076,11.104092408194203
S1,T3077,10.895176414220339
S1,T3078,11.000537234612954
S1,T3079,11.070146401984147
S1,T3080,10.778029153043102
S1,T3081,10.374002584017216
S1,T3082,10.379247219113823
S1,T3083,10.264970204416029
S1,T3084,9.859549967008919
S1,T3085,9.701548381406367
S1,T3086,9.22343215462596
S1,T3087,9.516933358900173
S1,T3088,11.059195689606144
S1,T3089,12.788775253731112
S1,T3090,15.227004441315334
S1,T3091,14.339925421190863
S1,T3092,12.954248760304063
S1,T3093,12.298790037624473
S1,T3094,11.100253718007803
S1,T3095,10.385666903553382
S1,T3096,10.045631618767032
S1,T3097,9.863519800888037
S1,T3098,9.602156912594749
S1,T3099,9.175357710075552
S1,T3100,9.117718402892619
S1,T3101,8.95974395237367
S1,T3102,8.448215659100818
S1,T3103,8.865609136909834
S1,T3104,8.746889847282016
S1,T3105,8.437817087322887
S1,T3106,8.40503073336884
S1,T3107,8.173773651620634
S1,T3108,6.902058020718355
S1,T3109,6.7566328957028725
S1,T3110,6.827163305353604
S1,T3111,6.719039297825737
S1,T3112,6.988339118628932
S1,T3113,8.077624192927917
S1,T3114,8.690048412337132
S1,T3115,8.779611129679218
S1,T3116,8.861935282555116
S1,T3117,8.7941721949325
S1,T3118,7.662739549788828
S1,T3119,6.669962688057964
S1,T3120,5.828324057205846
S1,T3121,5.363663902207085
S1,T3122,5.4079095671612585
S1,T3123,5.335076740391999
S1,T3124,6.242942236493064
S1,T3125,9.858582957150114
S1,T3126,10.780980588032575
S1,T3127,11.330046703475972
S1,T3128,10.723147362974982
S1,T3129,10.190633196627447
S1,T3130,9.912355681790315
S1,T3131,9.266114866790314
S1,T3132,8.640155284645777
S1,T3133,7.306897864282884
S1,T3134,7.124626540485509
S1,T3135,7.152069868578772
S1,T3136,8.516136197227521
S1,T3137,9.699960494171414
S1,T3138,10.749693241065149
S1,T3139,10.836760227061555
S1,T3140,11.278294147852986
S1,T3141,10.788170352511148
S1,T3142,10.22135842641194
S1,T3143,10.52828048921848
S1,T3144,9.918190077579267
S1,T3145,9.649421269544217
S1,T3146,9.38045661664231
S1,T3147,9.354415807541491
S1,T3148,9.94237655135435
S1,T3149,11.932056850839114
S1,T3150,13.700196996342582
S1,T3151,11.996845180019818
S1,T3152,11.22102167454174
S1,T3153,10.839535094394972
S1,T3154,10.554145062615186
S1,T3155,10.038987198454917
S1,T3156,9.563618708386178
S1,T3157,9.293873089588185
S1,T3158,9.306126504692841
S1,T3159,9.34507378944761
S1,T3160,10.47246402584407
S1,T3161,11.450721853050533
S1,T3162,12.121053557226901
S1,T3163,12.382735043008424
S1,T3164,11.872208632360664
S1,T3165,11.608054036063288
S1,T3166,11.179302195566017
S1,T3167,11.192261530421106
S1,T3168,10.80023031430456
S1,T3169,10.545333910714021
S1,T3170,10.635080464930024
S1,T3171,10.551852150128191
S1,T3172,11.510489520896705
S1,T3173,14.026294706391507
S1,T3174,17.034230847761332
S1,T3175,16.881536413204113
S1,T3176,14.989023873612211
S1,T3177,14.949396089058089
S1,T3178,14.512438456393982
S1,T3179,14.065364170640327
S1,T3180,13.579215619444515
S1,T3181,13.161626436604534
S1,T3182,13.164363456001363
S1,T3183,13.002303678916894
S1,T3184,14.731869616968666
S1,T3185,16.452310350949965
S1,T3186,16.66241009819916
S1,T3187,14.292571742022542
S1,T3188,13.48065235573322
S1,T3189,11.656333742387293
S1,T3190,10.466164498799232
S1,T3191,9.877577304298365
S1,T3192,9.693986107429405
S1,T5209,10.02111678426416
S1,T5210,10.117843534050605
S1,T5211,10.453596276187326
S1,T5212,11.37345368466748
S1,T5213,12.410308682663072
S1,T5214,14.162325349878135
S1,T5215,14.760151378946148
S1,T5216,14.719558331710191
S1,T5217,12.608921470156686
S1,T5218,12.047540780500814
S1,T5219,11.90691066428041
S1,T5220,12.562926119662258
S1,T5221,12.453877171193712
S1,T5222,12.26342763233229
S1,T5223,13.783462737505225
S1,T5224,15.398643236507661
S1,T5225,16.356840984728994
S1,T5226,18.450479908477835
S1,T5227,16.546133865150882
S1,T5228,14.95641402187384
S1,T5229,14.499566870170034
S1,T5230,13.479872417191274
S1,T5231,12.820997567893453
S1,T5232,12.05606258865541
S1,T5233,11.677877142712976
S1,T5234,11.346977378588093
S1,T5235,11.284709817522634
S1,T5236,12.06643230872737
S1,T5237,13.974262465194988
S1,T5238,15.509740084182337
S1,T5239,15.19427385920903
S1,T5240,14.955123867011958
S1,T5241,15.388521505250118
S1,T5242,15.096606255326718
S1,T5243,12.999317190611073
S1,T5244,12.796625155018571
S1,T5245,12.588940799300142
S1,T5246,12.888397082469824
S1,T5247,13.776634995121867
S1,T5248,14.907559693443595
S1,T5249,15.807533393335074
S1,T5250,16.97029045327356
S1,T5251,15.790266157371171
S1,T5252,15.142157614087745
S1,T5253,14.605033378040275
S1,T5254,13.179121532464602
S1,T5255,13.692901368829505
S1,T5256,12.466897136976556
S1,T5257,12.037164163199861
S1,T5258,11.705752362207523
S1,T5259,11.574066782447192
S1,T5260,11.709664868040274
S1,T5261,11.716913561174561
S1,T5262,12.389168972147749
S1,T5263,12.798124744032034
S1,T5264,13.16245141634169
S1,T5265,12.395381482823238
S1,T5266,11.90199970313835
S1,T5267,11.27937604738916
S1,T5268,10.995796658006036
S1,T5269,11.054709757482012
S1,T5270,11.736033256771705
S1,T5271,12.044029269347726
S1,T5272,13.236635616172821
S1,T5273,14.417779554002438
S1,T5274,14.771952928042598
S1,T5275,14.748143191349815
S1,T5276,14.712015303604343
S1,T5277,14.029648360052809
S1,T5278,12.521781994912374
S1,T5279,12.279007459885099
S1,T5280,11.935659056371867
S1,T5281,11.59294782562384
S1,T5282,10.969115133371055
S1,T5283,10.849983943773214
S1,T5284,10.859188653718665
S1,T5285,10.661342651224468
S1,T5286,10.722886044984913
S1,T5287,11.014808020658661
S1,T5288,11.048360389917017
S1,T5289,11.541909616183265
S1,T5290,11.27873650071669
S1,T5291,10.96951332911618
S1,T5292,10.819418691516947
S1,T5293,10.907445128563719
S1,T5294,11.100596258909588
S1,T5295,12.00635024408078
S1,T5296,12.534012930525767
S1,T5297,13.986175650350512
S1,T5298,14.818828675305246
S1,T5299,14.79931614935295
S1,T5300,14.68708937452066
S1,T5301,13.57842270733229
S1,T5302,10.9745802299263
S1,T5303,12.065457830300604
S1,T5304,11.71279231814357
S1,T5305,11.602417466819873
S1,T5306,10.989732510832175
S1,T5307,11.149282615937212
S1,T5308,11.45832222450151
S1,T5309,14.682779790399259
S1,T5310,15.888946485513582
S1,T5311,17.72329144303331
S1,T5312,16.98435175704852
S1,T5313,16.92302392943129
S1,T5314,16.913136659350627
S1,T5315,16.957699976595872
S1,T5316,17.24335152740657
S1,T5317,16.771714733907846
S1,T5318,15.869798973907267
S1,T5319,15.48597990896994
S1,T5320,15.2338601049942
S1,T5321,16.158916681349236
S1,T5322,17.47467417257138
S1,T5323,15.84094761242398
S1,T5324,15.011404356905757
S1,T5325,14.422691470777046
S1,T5326,12.010249315271007
S1,T5327,12.927285374053506
S1,T5328,12.548078962486073
S1,T5329,12.032665777397867
S1,T5330,11.729033544087164
S1,T5331,11.84379081262941
S1,T5332,12.27130313674269
S1,T5333,13.782258678236422
S1,T5334,15.380559192033427
S1,T5335,17.388347508908428
S1,T5336,17.143137647668873
S1,T5337,17.2660633097435
S1,T5338,17.233052244086583
S1,T5339,17.185038351265668
S1,T5340,16.14968282909761
S1,T5341,16.42169625079097
S1,T5342,16.433504273483635
S1,T5343,15.198663914843896
S1,T5344,16.281836194896123
S1,T5345,15.831563370831592
S1,T5346,15.875740607896358
S1,T5347,14.535664341969014
S1,T5348,14.254188763742457
S1,T5349,13.129355975906455
S1,T5350,11.45442683472319
S1,T5351,10.715451136475744
S1,T5352,10.486399558552693
S1,T5353,10.47063294734738
S1,T5354,10.665758994694755
S1,T5355,11.119080754041319
S1,T5356,12.135622407880689
S1,T5357,13.420046134554319
S1,T5358,17.682345768356548
S1,T5359,18.457833370558845
S1,T5360,18.712908602078112
S1,T5361,19.351271439739442
S1,T5362,19.294996314414462
S1,T5363,19.24110567586235
S1,T5364,18.585259306975978
S1,T5365,19.187395346218082
S1,T5366,18.015337781382314
S1,T5367,18.308578869297236
S1,T5368,17.96100918325267
S1,T5369,18.055296648663536
S1,T5370,18.282920272411214
S1,T5371,15.955293971067201
S1,T5372,14.89621286571321
S1,T5373,14.12755708364032
S1,T5374,12.33518886158078
S1,T5375,12.30363389568013
S1,T5376,11.811591863979807
S1,T7393,5.39277641100784
S1,T7394,5.286923437465857
S1,T7395,5.275893900081563
S1,T7396,5.318033372961558
S1,T7397,5.453957311237986
S1,T7398,5.662872296341047
S1,T7399,6.170475062253415
S1,T7400,6.0392502153079155
S1,T7401,5.953694755194739
S1,T7402,5.833675295317399
S1,T7403,5.722685479510622
S1,T7404,5.663262653896054
S1,T7405,5.832220275251644
S1,T7406,5.676817888606474
S1,T7407,5.855919363000126
S1,T7408,6.222168565271244
S1,T7409,8.580361466028705
S1,T7410,6.548244256788062
S1,T7411,6.064295221595219
S1,T7412,5.8353087948741775
S1,T7413,5.609480506449165
S1,T7414,5.438624527379869
S1,T7415,5.2830213641097625
S1,T7416,5.275084146254426
S1,T7417,5.264282738796788
S1,T7418,5.266577715292741
S1,T7419,5.326866260252908
S1,T7420,5.424687457025164
S1,T7421,5.7322359133440814
S1,T7422,7.605584134970916
S1,T7423,17.16013344631449
S1,T7424,17.850929998665908
S1,T7425,17.24744601092501
S1,T7426,16.592206426791222
S1,T7427,16.40407098161798
S1,T7428,15.091623703865075
S1,T7429,14.841101442412114
S1,T7430,15.023654677307789
S1,T7431,16.2077471420062
S1,T7432,17.06998335599393
S1,T7433,18.786964399264036
S1,T7434,18.343132911120385
S1,T7435,17.306651004334217
S1,T7436,15.481343170971803
S1,T7437,14.302822267060572
S1,T7438,14.48839198971611
S1,T7439,13.597043800452076
S1,T7440,13.988838960273773
S1,T7441,12.96151572346864
S1,T7442,11.817228898632399
S1,T7443,9.432829465085357
S1,T7444,11.614982832295777
S1,T7445,12.195099494022509
S1,T7446,12.781087038774658
S1,T7447,12.907271820734067
S1,T7448,13.859013688019727
S1,T7449,13.860427317480399
S1,T7450,13.411199028528074
S1,T7451,13.17175730030033
S1,T7452,13.449073767713708
S1,T7453,13.289419321889227
S1,T7454,13.782954060713102
S1,T7455,15.662253061186162
S1,T7456,17.248088439119638
S1,T7457,18.614462090523496
S1,T7458,17.815004975443056
S1,T7459,17.26892397593782
S1,T7460,16.24605379718016
S1,T7461,15.207055974067288
S1,T7462,14.922449117913688
S1,T7463,14.322945938568056
S1,T7464,14.37034287840143
S1,T7465,13.335215212747064
S1,T7466,13.165725187699822
S1,T7467,13.189036032449568
S1,T7468,13.345856802561288
S1,T7469,12.429465506668796
S1,T7470,15.466782987763663
S1,T7471,23.585177461329163
S1,T7472,25.064875043940248
S1,T7473,25.087194278002425
S1,T7474,25.029440420304525
S1,T7475,25.036706056585164
S1,T7476,25.018367565683096
S1,T7477,25.0172364615143
S1,T7478,13.986244558869384
S1,T7479,15.639487529233275
S1,T7480,16.765992659823162
S1,T7481,18.265435002835165
S1,T7482,18.04395638010598
S1,T7483,17.144593107665987
S1,T7484,16.481662370134067
S1,T7485,15.507378764964889
S1,T7486,15.158365820106615
S1,T7487,14.390850528312692
S1,T7488,13.517877970507534
S1,T7489,11.023588547545966
S1,T7490,10.208687117522343
S1,T7491,11.590178635047245
S1,T7492,13.141978409699949
S1,T7493,12.653698039701865
S1,T7494,18.010917068716168
S1,T7495,20.665814752088867
S1,T7496,22.42864599047753
S1,T7497,17.77299166964249
S1,T7498,17.541476534432455
S1,T7499,17.524647396336825
S1,T7500,17.50982018700779
S1,T7501,22.130474133665093
S1,T7502,22.093556570311545
S1,T7503,22.188091534417136
S1,T7504,24.915587183130746
S1,T7505,43.312493535978675
S1,T7506,26.19275838144216
S1,T7507,19.97351375136236
S1,T7508,17.562409761451097
S1,T7509,16.651696786604315
S1,T7510,16.00998403453907
S1,T7511,14.552026258395047
S1,T7512,13.634829404754214
S1,T7513,13.634433574357125
S1,T7514,13.4372136660738
S1,T7515,13.231181848929392
S1,T7516,13.516560439132405
S1,T7517,14.515010030195354
S1,T7518,17.523230080863765
S1,T7519,23.334285432517877
S1,T7520,33.502166858455695
S1,T7521,22.999803049361596
S1,T7522,22.566933191152323
S1,T7523,22.971625368785112
S1,T7524,23.127363446268514
S1,T7525,24.421371654394154
S1,T7526,23.645262214390325
S1,T7527,24.1607878021642
S1,T7528,26.081402715769283
S1,T7529,50.326746017636616
S1,T7530,24.694890588335674
S1,T7531,21.692299497654496
S1,T7532,18.182017425937822
S1,T7533,16.771294894553755
S1,T7534,16.18487735618999
S1,T7535,14.695201562348698
S1,T7536,15.433884730130874
S1,T7537,14.882607217230593
S1,T7538,13.962856636008045
S1,T7539,13.901831977185266
S1,T7540,13.829176967678116
S1,T7541,14.411222932414455
S1,T7542,17.241903345792903
S1,T7543,21.656927970222167
S1,T7544,21.854345975647984
S1,T7545,19.716840110283453
S1,T7546,19.519278734028987
S1,T7547,20.043962366246813
S1,T7548,21.213262710604575
S1,T7549,21.771413890644794
S1,T7550,21.776796610402837
S1,T7551,21.975783131231488
S1,T7552,23.17025400235891
S1,T7553,28.26291488648877
S1,T7554,22.129823918204803
S1,T7555,20.245015980427734
S1,T7556,16.790827081832866
S1,T7557,14.863656514325205
S1,T7558,14.6729195924202
S1,T7559,13.886852025797369
S1,T7560,6.77187004351379
S2,T0841,8.897273554153617
S2,T0842,8.981754255899906
S2,T0843,9.087002214204519
S2,T0844,9.029126575824735
S2,T0845,9.008426180104594
S2,T0846,10.967685870530648
S2,T0847,13.1693899253795
S2,T0848,14.83902031409838
S2,T0849,13.50463666357607
S2,T0850,11.173636974424776
S2,T0851,9.348425339071888
S2,T0852,9.298549682065818
S2,T0853,9.225202124703392
S2,T0854,9.142356306937671
S2,T0855,9.100151894600755
S2,T0856,9.135995320336596
S2,T0857,9.149680669679352
S2,T0858,9.086959156109167
S2,T0859,9.023256134111156
S2,T0860,8.886744092186431
S2,T0861,8.844342587577536
S2,T0862,8.725598143185557
S2,T0863,8.570667790651951
S2,T0864,8.476304377111484
S2,T0865,8.460206074095764
S2,T0866,8.531117833409702
S2,T0867,8.5600049906654
S2,T0868,8.66515683295678
S2,T0869,8.81805230070287
S2,T0870,8.941892458733589
S2,T0871,9.13910690542655
S2,T0872,9.286542605599589
S2,T0873,9.317455760888802
S2,T0874,9.304576697463293
S2,T0875,9.250064607838919
S2,T0876,9.20798704471402
S2,T0877,9.26674652099619
S2,T0878,9.1365755354838
S2,T0879,9.232921133953182
S2,T0880,11.681875111571461
S2,T0881,15.744586497467171
S2,T0882,15.976593164761079
S2,T0883,11.809695339729616
S2,T0884,13.007344063017472
S2,T0885,14.072296531164655
S2,T0886,13.981130995635143
S2,T0887,13.125820456437522
S2,T0888,13.168497331066947
S2,T0889,12.91517487599085
S2,T0890,11.932130469324568
S2,T0891,11.208295668712747
S2,T0892,11.229246173750271
S2,T0893,11.549246506432826
S2,T0894,15.142698570926441
S2,T0895,17.11290508401184
S2,T0896,19.049731890424443
S2,T0897,16.676111720297133
S2,T0898,15.275016877402074
S2,T0899,14.597800161171191
S2,T0900,14.28620648398054
S2,T0901,13.718811020927616
S2,T0902,13.181279040733202
S2,T0903,13.023300259551029
S2,T0904,14.322878137836279
S2,T0905,15.02351268596005
S2,T0906,14.83083944371129
S2,T0907,13.692452308327006
S2,T0908,8.951916858703628
S2,T0909,8.885138527927282
S2,T0910,8.743946091812356
S2,T0911,8.660368834689256
S2,T0912,8.482411476779227
S2,T0913,8.431937990024124
S2,T0914,8.370312574100877
S2,T0915,8.329663612404772
S2,T0916,8.319085364141776
S2,T0917,8.293937987887082
S2,T0918,8.285180850764437
S2,T0919,8.317581612522165
S2,T0920,8.37439885659447
S2,T0921,8.423395510650641
S2,T0922,8.44736817557404
S2,T0923,8.457049798443006
S2,T0924,8.44900817014868
S2,T0925,8.47329407221593
S2,T0926,8.530916195172358
S2,T0927,8.58580062403646
S2,T0928,8.696020665568364
S2,T0929,8.944645511241252
S2,T0930,12.53195454093166
S2,T0931,8.903285706897227
S2,T0932,8.402225259703448
S2,T0933,8.287712108334459
S2,T0934,8.211610397448467
S2,T0935,8.048948278449291
S2,T0936,8.174747634332224
S2,T0937,8.091189443085652
S2,T0938,7.979650010535484
S2,T0939,7.436191846261875
S2,T0940,7.06723006941021
S2,T0941,6.30282257429832
S2,T0942,6.135217288777854
S2,T0943,6.409805208331417
S2,T0944,6.954755974640351
S2,T0945,7.384935632464488
S2,T0946,7.553846833445719
S2,T0947,7.551986500758573
S2,T0948,7.540559493463678
S2,T0949,7.543916131179506
S2,T0950,7.196308766155682
S2,T0951,7.183397001454346
S2,T0952,7.5487580159452214
S2,T0953,7.970096598834234
