scenario,T,value
S2,T0954,8.009637513533276
S2,T0955,7.210806362666339
S2,T0956,6.152588802914117
S2,T0957,5.9745628543955425
S2,T0958,5.517767485158964
S2,T0959,5.190798302248943
S2,T0960,4.5670953759581145
S2,T0961,4.535146883850387
S2,T0962,4.572946867962983
S2,T0963,4.57511141483025
S2,T0964,5.040431035395223
S2,T0965,5.224167876180311
S2,T0966,7.409412919433825
S2,T0967,8.400549654654416
S2,T0968,9.402761675102166
S2,T0969,8.313010670733734
S2,T0970,8.160595719085785
S2,T0971,8.181508898574961
S2,T0972,8.011490867254617
S2,T0973,8.033321443847932
S2,T0974,8.082268390639218
S2,T0975,8.101587308598962
S2,T0976,8.247632604268174
S2,T0977,8.428179166568357
S2,T0978,8.464027712243793
S2,T0979,8.295948770516514
S2,T0980,8.26116108315556
S2,T0981,8.141602241401008
S2,T0982,7.89773563322965
S2,T0983,6.44694506469991
S2,T0984,7.793150940975842
S2,T0985,6.396973502045118
S2,T0986,5.263516958446634
S2,T0987,5.248214161139712
S2,T0988,5.24353706681154
S2,T0989,5.58508874728432
S2,T0990,8.21384490928989
S2,T0991,8.37478657160047
S2,T0992,8.503923353709498
S2,T0993,8.321086150854294
S2,T0994,8.24867078942344
S2,T0995,8.243201282621122
S2,T0996,8.209931015514183
S2,T0997,8.18909362131475
S2,T0998,8.253419718553522
S2,T0999,8.247268496016066
S2,T1000,8.436271560552091
S2,T1001,8.513763858369622
S2,T1002,8.538526002474093
S2,T1003,8.514303772299709
S2,T1004,8.287406486290742
S2,T1005,8.161724438918124
S2,T1006,8.032434995085003
S2,T1007,6.900129187834019
S2,T1008,7.822239978770208
S2,T3025,8.802110159384178
S2,T3026,8.994315374313443
S2,T3027,9.010314717814108
S2,T3028,8.93721292917039
S2,T3029,10.116931896072064
S2,T3030,10.855391232570804
S2,T3031,10.885438187563308
S2,T3032,9.961884520430083
S2,T3033,9.463498908602732
S2,T3034,9.24295465468591
S2,T3035,8.678925219822773
S2,T3036,8.545426887649782
S2,T3037,8.566622825330786
S2,T3038,1.9730996089610822
S2,T3039,8.952080141475316
S2,T3040,2.2018935234693062
S2,T3041,2.728282743566706
S2,T3042,4.378185962762406
S2,T3043,4.590640739923768
S2,T3044,12.710018170373939
S2,T3045,11.029023303819802
S2,T3046,10.467497169173173
S2,T3047,9.999288678317296
S2,T3048,9.28469401469977
S2,T3049,9.375475836447619
S2,T3050,9.302821983050231
S2,T3051,9.346855275872773
S2,T3052,9.729079168399815
S2,T3053,10.720619152142085
S2,T3054,11.549372340313747
S2,T3055,10.917029603860492
S2,T3056,10.048510984557684
S2,T3057,9.309167374410363
S2,T3058,8.940191230469932
S2,T3059,8.682125451843175
S2,T3060,8.246600733849924
S2,T3061,1.702699243869356
S2,T3062,1.662533164770392
S2,T3063,1.8643998818697913
S2,T3064,2.0902526113888937
S2,T3065,2.3093645646841887
S2,T3066,3.0348622416538626
S2,T3067,3.464218162592787
S2,T3068,2.897573928848792
S2,T3069,11.412718851419013
S2,T3070,10.421390228369109
S2,T3071,9.632607811894148
S2,T3072,9.653609904227935
S2,T3073,9.541318850116859
S2,T3074,9.69244033405363
S2,T3075,9.904930287783642
S2,T3076,9.87334314692845
S2,T3077,9.691893727573573
S2,T3078,9.78340256478297
S2,T3079,9.843860085344364
S2,T3080,9.590148034889637
S2,T3081,9.239239590977673
S2,T3082,9.24379470413539
S2,T3083,9.144541901283361
S2,T3084,1.8542370535982233
S2,T3085,1.7160990451435698
S2,T3086,1.5652732710302149
S2,T3087,1.775311815436423
S2,T3088,2.244444602311659
S2,T3089,11.336537602772907
S2,T3090,13.454208260370407
S2,T3091,12.683755170294337
S2,T3092,11.480255999412439
S2,T3093,10.910971655121502
S2,T3094,9.87000913648647
S2,T3095,9.249370380711618
S2,T3096,8.954040167782244
S2,T3097,8.795870929595825
S2,T3098,8.568869906746118
S2,T3099,8.198182789856824
S2,T3100,8.148121429683181
S2,T3101,8.010916174238952
S2,T3102,7.566639457878207
S2,T3103,7.929157438193458
S2,T3104,7.826046394565626
S2,T3105,7.557608005688571
S2,T3106,7.5291321347197355
S2,T3107,7.328278851987518
S2,T3108,0.9329296221914636
S2,T3109,0.846933426346727
S2,T3110,0.8789221360910162
S2,T3111,0.8632440740357936
S2,T3112,0.9428174737475781
S2,T3113,7.2447703416086435
S2,T3114,7.776678008881678
S2,T3115,7.8544657490563194
S2,T3116,7.92596659230953
S2,T3117,7.867112443955741
S2,T3118,6.8844313547991405
S2,T3119,6.022176715106226
S2,T3120,5.291189881738864
S2,T3121,4.887619462269593
S2,T3122,4.926048067290182
S2,T3123,4.862790707832534
S2,T3124,5.651297437195117
S2,T3125,8.791583141893922
S2,T3126,9.592711439227031
S2,T3127,10.069590810401962
S2,T3128,9.542481655922682
S2,T3129,9.079978118284995
S2,T3130,8.838286266329261
S2,T3131,8.277007934236405
S2,T3132,7.733344423562558
S2,T3133,1.5313097014636894
S2,T3134,1.4655033493415994
S2,T3135,1.4703674249394283
S2,T3136,7.625630356425222
S2,T3137,8.653815069394284
S2,T3138,9.565537498005929
S2,T3139,9.641157625280645
S2,T3140,10.024642259602656
S2,T3141,9.598955951986062
S2,T3142,9.106663844915568
S2,T3143,9.37323429279815
S2,T3144,8.843353603243276
S2,T3145,8.609920330706167
S2,T3146,8.376316961391408
S2,T3147,8.353699785937309
S2,T3148,8.864360236288709
S2,T3149,10.592453563066321
S2,T3150,12.12813303229732
S2,T3151,10.648724050007987
S2,T3152,9.974899504968736
S2,T3153,9.6435676756404
S2,T3154,9.395698402584214
S2,T3155,8.948269301776964
S2,T3156,8.53539839198263
S2,T3157,8.301116731811888
S2,T3158,8.311759167623348
S2,T3159,8.345585980352134
S2,T3160,9.324756123764349
S2,T3161,10.17440057342856
S2,T3162,10.756602520653257
S2,T3163,10.983880254386358
S2,T3164,10.540473701277008
S2,T3165,10.311048001471198
S2,T3166,9.938664963553586
S2,T3167,9.949920510531841
S2,T3168,9.609430368153214
S2,T3169,9.388045669225207
S2,T3170,9.465993076897746
S2,T3171,9.393706943570075
S2,T3172,10.226310474727162
S2,T3173,12.411358069384402
S2,T3174,15.02383524705985
S2,T3175,14.89121583405026
S2,T3176,13.247515440897347
S2,T3177,13.213097594944559
S2,T3178,12.83358759563114
S2,T3179,12.445290998441724
S2,T3180,12.02305730222347
S2,T3181,11.660369346581975
S2,T3182,11.662746524943818
S2,T3183,11.52199304842236
S2,T3184,13.024169733060141
S2,T3185,14.518420921192902
S2,T3186,14.700898463576477
S2,T3187,12.642627167473817
S2,T3188,11.937452334265043
S2,T3189,10.35298028493347
S2,T3190,9.319284807266488
S2,T3191,8.808080266865149
S2,T3192,8.6486261463984
S2,T5209,1.1294495091282883
S2,T5210,1.1855963919252102
S2,T5211,1.2786125326684747
S2,T5212,1.5385638372528228
S2,T5213,1.7736150715668082
S2,T5214,1.915944088204623
S2,T5215,1.5697397667864827
S2,T5216,1.2601295498654583
S2,T5217,0.8585599506290749
S2,T5218,0.6969847555278836
S2,T5219,0.5720467938130327
S2,T5220,0.45920596713015027
S2,T5221,0.428042019950712
S2,T5222,0.35308467286403666
S2,T5223,0.4988734967668258
S2,T5224,0.3371344243996959
S2,T5225,0.6882378615837201
S2,T5226,1.0812713377833199
S2,T5227,1.0372580049477371
S2,T5228,1.1086502566368062
S2,T5229,1.2955390561118059
S2,T5230,1.2489598916559477
S2,T5231,1.2595145506962837
S2,T5232,1.2685566867379514
S2,T5233,1.2174867296376501
S2,T5234,1.2358404686545008
S2,T5235,1.2664537628349024
S2,T5236,1.6107808754239603
S2,T5237,2.040689063125275
S2,T5238,2.2197283623097084
S2,T5239,1.7242570425528119
S2,T5240,1.4501771495857263
S2,T5241,1.1868513307367021
S2,T5242,0.6858632872762958
S2,T5243,0.16789230755413453
S2,T5244,0.17626092985499153
S2,T5245,0.03257152134439001
S2,T5246,-0.21310973619850304
S2,T5247,-0.2693420028512168
S2,T5248,-0.21682063256728124
S2,T5249,-0.07666235605158955
S2,T5250,0.21710958873318664
S2,T5251,0.3910591219811004
S2,T5252,0.7398913270106047
S2,T5253,0.9053803505620401
S2,T5254,1.203831804122449
S2,T5255,1.5881547061158614
S2,T5256,1.4721193835334099
S2,T5257,1.4068798381653693
S2,T5258,1.3152040417031092
S2,T5259,1.306747849886592
S2,T5260,1.391087369645301
S2,T5261,1.4373259287331
S2,T5262,1.4406882366180966
S2,T5263,1.4488057488401254
S2,T5264,1.4243449840612243
S2,T5265,1.1733068917415956
S2,T5266,0.8595147732894735
S2,T5267,0.4684906439503884
S2,T5268,-0.009110365652951868
S2,T5269,-0.30112308533521737
S2,T5270,-0.4886256473435793
S2,T5271,-0.6800251179740797
S2,T5272,-0.7834273680203807
S2,T5273,-0.36778383022023386
S2,T5274,-0.21978778237203467
S2,T5275,0.42643625348018444
S2,T5276,0.6998013090379225
S2,T5277,0.7505315919120978
S2,T5278,0.792794139061811
S2,T5279,0.8362993726736747
S2,T5280,0.9839181654138696
S2,T5281,1.0776482255011548
S2,T5282,0.9338006519095157
S2,T5283,0.8838731690444466
S2,T5284,1.018395434883382
S2,T5285,1.0694764563824901
S2,T5286,1.023397414078729
S2,T5287,0.785397736769567
S2,T5288,0.5973154730377364
S2,T5289,0.4787785222836203
S2,T5290,0.32527799442210115
S2,T5291,-0.047911372175238
S2,T5292,-0.2880493451855759
S2,T5293,-0.6604529433480344
S2,T5294,-0.8205217614203864
S2,T5295,-0.8021267464390209
S2,T5296,-0.6616679860714114
S2,T5297,-0.514682751444737
S2,T5298,-0.45265917871529804
S2,T5299,0.0060819030323469025
S2,T5300,0.26909149221026607
S2,T5301,0.3424159269065392
S2,T5302,0.35146580326748844
S2,T5303,0.6259382200735992
S2,T5304,0.6764102991142373
S2,T5305,0.6976299891474327
S2,T5306,0.688312039197027
S2,T5307,0.8209009650866073
S2,T5308,0.9308323496556057
S2,T5309,1.5765640585967013
S2,T5310,1.726232446874776
S2,T5311,1.698845033847751
S2,T5312,1.332382032171551
S2,T5313,1.105906498423905
S2,T5314,0.6446394924699874
S2,T5315,0.05679452063019963
S2,T5316,-0.33736499318598123
S2,T5317,-0.4136469227174657
S2,T5318,-0.13499823536307676
S2,T5319,-0.23590490613693826
S2,T5320,-0.06368189162422477
S2,T5321,0.11923525061635876
S2,T5322,0.6222813520191111
S2,T5323,0.7242354902596777
S2,T5324,0.9247350304392452
S2,T5325,1.0871380986596961
S2,T5326,0.9768517858517332
S2,T5327,1.2931039969459441
S2,T5328,1.3535737695879118
S2,T5329,1.312918702053252
S2,T5330,1.2893601165932378
S2,T5331,1.3707917208595
S2,T5332,1.5314737894407664
S2,T5333,1.7516898500117482
S2,T5334,2.01179274939616
S2,T5335,2.1640915207837574
S2,T5336,1.9247329310632193
S2,T5337,1.7149699936252294
S2,T5338,1.3876441183509407
S2,T5339,1.0741174347440208
S2,T5340,0.696823210800319
S2,T5341,0.8881595454214406
S2,T5342,0.918193109930779
S2,T5343,0.8212807644579432
S2,T5344,0.9814938820832257
S2,T5345,0.9897434892158341
S2,T5346,1.0721060337057893
S2,T5347,1.1248515972480722
S2,T5348,1.1965982828210528
S2,T5349,1.252935427114273
S2,T5350,1.1485896865395777
S2,T5351,1.1063277719936029
S2,T5352,1.1313404157056326
S2,T5353,1.1815140205324728
S2,T5354,1.2454353849699633
S2,T5355,1.3763864339393923
S2,T5356,1.6112176541053167
S2,T5357,1.9072460923078236
S2,T5358,2.74616874325294
S2,T5359,2.7566647195316287
S2,T5360,2.4988195913674494
S2,T5361,2.415693132056357
S2,T5362,2.0060183842486685
S2,T5363,1.6661299332215507
S2,T5364,1.403385782430248
S2,T5365,1.442833557432006
S2,T5366,1.2806331084223814
S2,T5367,1.430530451012703
S2,T5368,1.4504737486006996
S2,T5369,1.6603438975681215
S2,T5370,1.8608370980576254
S2,T5371,1.526941455658718
S2,T5372,1.4843167830328554
S2,T5373,1.507831984383594
S2,T5374,1.316787808166166
S2,T5375,1.3931212402769806
S2,T5376,1.3966932299327823
S2,T7393,4.925865602920077
S2,T7394,4.833548979328008
S2,T7395,4.823929885815281
S2,T7396,4.860680613981532
S2,T7397,4.97922276378746
S2,T7398,5.161421953825825
S2,T7399,5.604113093309399
S2,T7400,5.48966912073087
S2,T7401,5.4150543891533784
S2,T7402,5.310382872327021
S2,T7403,5.213586299632503
S2,T7404,5.16176239292986
S2,T7405,5.309113918463613
S2,T7406,5.173584200656098
S2,T7407,5.329782395596986
S2,T7408,5.649196093820101
S2,T7409,7.705826144844334
S2,T7410,5.933573621149011
S2,T7411,5.511511401971737
S2,T7412,5.311807481940477
S2,T7413,5.114857841307996
S2,T7414,4.965850717743925
S2,T7415,4.830145898382905
S2,T7416,4.823223682326039
S2,T7417,4.813803545761469
S2,T7418,4.815805043444909
S2,T7419,4.868383962352595
S2,T7420,4.953695903052761
S2,T7421,5.2219154355636235
S2,T7422,6.855702157333935
S2,T7423,15.188427284014788
S2,T7424,15.790885610580663
S2,T7425,15.264574423696327
S2,T7426,14.69312608335177
S2,T7427,14.529049170864317
S2,T7428,13.384436060145267
S2,T7429,13.165950281823564
S2,T7430,13.325158830317429
S2,T7431,14.357830985893797
S2,T7432,15.109805477971584
S2,T7433,16.607221066617452
S2,T7434,16.22014621120005
S2,T7435,15.316208354311991
S2,T7436,13.724318674185618
S2,T7437,12.696505594956369
S2,T7438,12.858344886411716
S2,T7439,12.080981223168719
S2,T7440,12.422674092855639
S2,T7441,11.52672370633286
S2,T7442,10.528766893642343
S2,T7443,8.449281569476167
S2,T7444,10.352383809122102
S2,T7445,10.858315855318931
S2,T7446,11.369368023136108
S2,T7447,11.479416448129799
S2,T7448,12.309450719053476
S2,T7449,12.310683575292208
S2,T7450,11.918902055411966
S2,T7451,11.71007984515759
S2,T7452,11.951933418859317
S2,T7453,11.81269539004633
S2,T7454,12.262854265172216
S2,T7455,13.904922274936208
S2,T7456,15.290571680486394
S2,T7457,16.484462839790957
S2,T7458,15.785924207289504
S2,T7459,15.308777069020515
S2,T7460,14.41502764529564
S2,T7461,13.507186430502989
S2,T7462,13.25850656969761
S2,T7463,12.734680934549894
S2,T7464,12.776094780160149
S2,T7465,11.871635178274099
S2,T7466,11.723540517427624
S2,T7467,11.743908746450519
S2,T7468,11.88093344012736
S2,T7469,11.080221668859217
S2,T7470,13.734127125067822
S2,T7471,20.827706088463753
S2,T7472,22.12061587233484
S2,T7473,22.1401176654219
S2,T7474,22.08965429469573
S2,T7475,22.096002762344582
S2,T7476,22.07997920821613
S2,T7477,22.078990887586563
S2,T7478,12.44048263810669
S2,T7479,13.885030521822049
S2,T7480,14.869332667095915
S2,T7481,16.179494755899128
S2,T7482,15.985974213857315
S2,T7483,15.200140954509749
S2,T7484,14.620894460728612
S2,T7485,13.76959834441975
S2,T7486,13.464642618055276
S2,T7487,12.794013672186505
S2,T7488,12.031239728171817
S2,T7489,9.851813853147737
S2,T7490,9.139780499745278
S2,T7491,10.346881139993009
S2,T7492,11.702791384650594
S2,T7493,11.276148484735385
S2,T7494,15.957105579178009
S2,T7495,18.276865529013275
S2,T7496,19.8171679409456
S2,T7497,15.749214399312077
S2,T7498,15.546924291559725
S2,T7499,15.532219558948372
S2,T7500,15.519264044095678
S2,T7501,19.55663544060351
S2,T7502,19.52437812031226
S2,T7503,19.606979579858024
S2,T7504,21.99017318044831
S2,T7505,15.405107117533934
S2,T7506,23.10612224827158
S2,T7507,17.671956290975878
S2,T7508,15.565215038492376
S2,T7509,14.76946479241846
S2,T7510,14.208757857886647
S2,T7511,12.93484358283509
S2,T7512,12.1334279424071
S2,T7513,12.133082079171823
S2,T7514,11.960757982687383
S2,T7515,11.7807343377851
S2,T7516,12.030088513744301
S2,T7517,12.902500052532812
S2,T7518,15.530981156545419
S2,T7519,20.60848510536735
S2,T7520,11.75717016135124
S2,T7521,20.316225693175728
S2,T7522,19.937998627457294
S2,T7523,20.291604987342147
S2,T7524,20.427683660758813
S2,T7525,21.558344339235344
S2,T7526,20.88020611685278
S2,T7527,21.330654968092084
S2,T7528,23.008823427668055
S2,T7529,18.557456824716294
S2,T7530,21.797335948009184
S2,T7531,19.173773239164642
S2,T7532,16.10660729390363
S2,T7533,14.87396558076701
S2,T7534,14.361573736856437
S2,T7535,13.059945328939008
S2,T7536,13.705381738398549
S2,T7537,13.223694062191655
S2,T7538,12.420047060832525
S2,T7539,12.366725774526074
S2,T7540,12.303242280504762
S2,T7541,12.811814390991268
S2,T7542,15.285167354784798
S2,T7543,19.142866792857536
S2,T7544,19.315363979936098
S2,T7545,17.447683530303298
S2,T7546,17.275061070635758
S2,T7547,17.733511911877514
S2,T7548,18.755207069908554
S2,T7549,19.24290072436448
S2,T7550,19.247603963134882
S2,T7551,19.42147166600958
S2,T7552,20.46515998041806
S2,T7553,10.443088813029703
S2,T7554,19.55606730428964
S2,T7555,17.90918577112547
S2,T7556,14.891032146483095
S2,T7557,13.207135577886792
S2,T7558,13.040476095993691
S2,T7559,12.353636798819872
S2,T7560,6.1368057888453365
S3,T0841,13.8
S3,T0842,13.8
S3,T0843,13.8
S3,T0844,13.8
S3,T0845,13.8
S3,T0846,13.8
S3,T0847,13.8
S3,T0848,13.8
S3,T0849,13.8
S3,T0850,13.8
S3,T0851,13.8
S3,T0852,13.8
S3,T0853,13.8
S3,T0854,13.8
S3,T0855,13.8
S3,T0856,13.8
S3,T0857,13.8
S3,T0858,13.8
S3,T0859,13.8
S3,T0860,13.8
S3,T0861,13.8
S3,T0862,13.8
S3,T0863,13.8
S3,T0864,13.8
S3,T0865,13.8
S3,T0866,13.8
S3,T0867,13.8
S3,T0868,13.8
S3,T0869,13.8
S3,T0870,13.8
S3,T0871,13.8
S3,T0872,13.8
S3,T0873,13.8
S3,T0874,13.8
S3,T0875,13.8
S3,T0876,13.8
S3,T0877,13.8
S3,T0878,13.8
S3,T0879,13.8
S3,T0880,13.8
S3,T0881,13.8
S3,T0882,13.8
S3,T0883,13.8
S3,T0884,13.8
S3,T0885,13.8
S3,T0886,13.8
S3,T0887,13.8
S3,T0888,13.8
S3,T0889,13.8
S3,T0890,13.8
S3,T0891,13.8
S3,T0892,13.8
S3,T0893,13.8
S3,T0894,13.8
S3,T0895,13.8
S3,T0896,13.8
S3,T0897,13.8
S3,T0898,13.8
S3,T0899,13.8
S3,T0900,13.8
S3,T0901,13.8
S3,T0902,13.8
S3,T0903,13.8
S3,T0904,13.8
S3,T0905,13.8
S3,T0906,13.8
S3,T0907,13.8
S3,T0908,13.8
S3,T0909,13.8
S3,T0910,13.8
S3,T0911,13.8
S3,T0912,13.8
S3,T0913,13.8
S3,T0914,13.8
S3,T0915,13.8
S3,T0916,13.8
S3,T0917,13.8
S3,T0918,13.8
S3,T0919,13.8
S3,T0920,13.8
S3,T0921,13.8
S3,T0922,13.8
S3,T0923,13.8
S3,T0924,13.8
S3,T0925,13.8
S3,T0926,13.8
S3,T0927,13.8
S3,T0928,13.8
S3,T0929,13.8
S3,T0930,13.8
S3,T0931,13.8
S3,T0932,13.8
S3,T0933,13.8
S3,T0934,13.8
S3,T0935,13.8
S3,T0936,13.8
S3,T0937,13.8
S3,T0938,13.8
S3,T0939,13.8
S3,T0940,13.8
S3,T0941,13.8
S3,T0942,13.8
S3,T0943,13.8
S3,T0944,13.8
S3,T0945,13.8
S3,T0946,13.8
S3,T0947,13.8
S3,T0948,13.8
S3,T0949,13.8
S3,T0950,13.8
S3,T0951,13.8
S3,T0952,13.8
S3,T0953,13.8
S3,T0954,13.8
S3,T0955,13.8
S3,T0956,13.8
S3,T0957,13.8
S3,T0958,13.8
S3,T0959,13.8
S3,T0960,13.8
S3,T0961,13.8
S3,T0962,13.8
S3,T0963,13.8
S3,T0964,13.8
S3,T0965,13.8
S3,T0966,13.8
S3,T0967,13.8
S3,T0968,13.8
S3,T0969,13.8
S3,T0970,13.8
S3,T0971,13.8
S3,T0972,13.8
S3,T0973,13.8
S3,T0974,13.8
S3,T0975,13.8
S3,T0976,13.8
S3,T0977,13.8
S3,T0978,13.8
S3,T0979,13.8
S3,T0980,13.8
S3,T0981,13.8
S3,T0982,13.8
S3,T0983,13.8
S3,T0984,13.8
S3,T0985,13.8
S3,T0986,13.8
S3,T0987,13.8
S3,T0988,13.8
S3,T0989,13.8
S3,T0990,13.8
S3,T0991,13.8
S3,T0992,13.8
S3,T0993,13.8
S3,T0994,13.8
S3,T0995,13.8
S3,T0996,13.8
S3,T0997,13.8
S3,T0998,13.8
S3,T0999,13.8
S3,T1000,13.8
S3,T1001,13.8
S3,T1002,13.8
S3,T1003,13.8
S3,T1004,13.8
S3,T1005,13.8
S3,T1006,13.8
S3,T1007,13.8
S3,T1008,13.8
S3,T3025,13.8
S3,T3026,13.8
S3,T3027,13.8
S3,T3028,13.8
S3,T3029,13.8
S3,T3030,13.8
S3,T3031,13.8
S3,T3032,13.8
S3,T3033,13.8
S3,T3034,13.8
S3,T3035,13.8
S3,T3036,13.8
S3,T3037,13.8
S3,T3038,13.8
S3,T3039,13.8
S3,T3040,13.8
S3,T3041,13.8
S3,T3042,13.8
S3,T3043,13.8
S3,T3044,13.8
S3,T3045,13.8
S3,T3046,13.8
S3,T3047,13.8
S3,T3048,13.8
S3,T3049,13.8
S3,T3050,13.8
S3,T3051,13.8
S3,T3052,13.8
S3,T3053,13.8
S3,T3054,13.8
S3,T3055,13.8
S3,T3056,13.8
S3,T3057,13.8
S3,T3058,13.8
S3,T3059,13.8
S3,T3060,13.8
S3,T3061,13.8
S3,T3062,13.8
S3,T3063,13.8
S3,T3064,13.8
S3,T3065,13.8
S3,T3066,13.8
S3,T3067,13.8
S3,T3068,13.8
S3,T3069,13.8
S3,T3070,13.8
S3,T3071,13.8
S3,T3072,13.8
S3,T3073,13.8
S3,T3074,13.8
S3,T3075,13.8
S3,T3076,13.8
S3,T3077,13.8
S3,T3078,13.8
S3,T3079,13.8
S3,T3080,13.8
S3,T3081,13.8
S3,T3082,13.8
S3,T3083,13.8
S3,T3084,13.8
S3,T3085,13.8
S3,T3086,13.8
S3,T3087,13.8
S3,T3088,13.8
S3,T3089,13.8
S3,T3090,13.8
S3,T3091,13.8
S3,T3092,13.8
S3,T3093,13.8
S3,T3094,13.8
S3,T3095,13.8
S3,T3096,13.8
S3,T3097,13.8
S3,T3098,13.8
S3,T3099,13.8
S3,T3100,13.8
S3,T3101,13.8
S3,T3102,13.8
S3,T3103,13.8
S3,T3104,13.8
S3,T3105,13.8
S3,T3106,13.8
S3,T3107,13.8
S3,T3108,13.8
S3,T3109,13.8
S3,T3110,13.8
S3,T3111,13.8
S3,T3112,13.8
S3,T3113,13.8
S3,T3114,13.8
S3,T3115,13.8
S3,T3116,13.8
S3,T3117,13.8
S3,T3118,13.8
S3,T3119,13.8
S3,T3120,13.8
S3,T3121,13.8
S3,T3122,13.8
S3,T3123,13.8
S3,T3124,13.8
S3,T3125,13.8
S3,T3126,13.8
S3,T3127,13.8
S3,T3128,13.8
S3,T3129,13.8
S3,T3130,13.8
S3,T3131,13.8
S3,T3132,13.8
S3,T3133,13.8
S3,T3134,13.8
S3,T3135,13.8
S3,T3136,13.8
S3,T3137,13.8
S3,T3138,13.8
S3,T3139,13.8
S3,T3140,13.8
S3,T3141,13.8
S3,T3142,13.8
S3,T3143,13.8
S3,T3144,13.8
S3,T3145,13.8
S3,T3146,13.8
S3,T3147,13.8
S3,T3148,13.8
S3,T3149,13.8
S3,T3150,13.8
S3,T3151,13.8
S3,T3152,13.8
S3,T3153,13.8
S3,T3154,13.8
S3,T3155,13.8
S3,T3156,13.8
S3,T3157,13.8
S3,T3158,13.8
S3,T3159,13.8
S3,T3160,13.8
S3,T3161,13.8
S3,T3162,13.8
S3,T3163,13.8
S3,T3164,13.8
S3,T3165,13.8
S3,T3166,13.8
S3,T3167,13.8
S3,T3168,13.8
S3,T3169,13.8
S3,T3170,13.8
S3,T3171,13.8
S3,T3172,13.8
S3,T3173,13.8
S3,T3174,13.8
S3,T3175,13.8
S3,T3176,13.8
S3,T3177,13.8
S3,T3178,13.8
S3,T3179,13.8
S3,T3180,13.8
S3,T3181,13.8
S3,T3182,13.8
S3,T3183,13.8
S3,T3184,13.8
S3,T3185,13.8
S3,T3186,13.8
