scenario,T,value
S3,T3187,13.8
S3,T3188,13.8
S3,T3189,13.8
S3,T3190,13.8
S3,T3191,13.8
S3,T3192,13.8
S3,T5209,13.8
S3,T5210,13.8
S3,T5211,13.8
S3,T5212,13.8
S3,T5213,13.8
S3,T5214,13.8
S3,T5215,13.8
S3,T5216,13.8
S3,T5217,13.8
S3,T5218,13.8
S3,T5219,13.8
S3,T5220,13.8
S3,T5221,13.8
S3,T5222,13.8
S3,T5223,13.8
S3,T5224,13.8
S3,T5225,13.8
S3,T5226,13.8
S3,T5227,13.8
S3,T5228,13.8
S3,T5229,13.8
S3,T5230,13.8
S3,T5231,13.8
S3,T5232,13.8
S3,T5233,13.8
S3,T5234,13.8
S3,T5235,13.8
S3,T5236,13.8
S3,T5237,13.8
S3,T5238,13.8
S3,T5239,13.8
S3,T5240,13.8
S3,T5241,13.8
S3,T5242,13.8
S3,T5243,13.8
S3,T5244,13.8
S3,T5245,13.8
S3,T5246,13.8
S3,T5247,13.8
S3,T5248,13.8
S3,T5249,13.8
S3,T5250,13.8
S3,T5251,13.8
S3,T5252,13.8
S3,T5253,13.8
S3,T5254,13.8
S3,T5255,13.8
S3,T5256,13.8
S3,T5257,13.8
S3,T5258,13.8
S3,T5259,13.8
S3,T5260,13.8
S3,T5261,13.8
S3,T5262,13.8
S3,T5263,13.8
S3,T5264,13.8
S3,T5265,13.8
S3,T5266,13.8
S3,T5267,13.8
S3,T5268,13.8
S3,T5269,13.8
S3,T5270,13.8
S3,T5271,13.8
S3,T5272,13.8
S3,T5273,13.8
S3,T5274,13.8
S3,T5275,13.8
S3,T5276,13.8
S3,T5277,13.8
S3,T5278,13.8
S3,T5279,13.8
S3,T5280,13.8
S3,T5281,13.8
S3,T5282,13.8
S3,T5283,13.8
S3,T5284,13.8
S3,T5285,13.8
S3,T5286,13.8
S3,T5287,13.8
S3,T5288,13.8
S3,T5289,13.8
S3,T5290,13.8
S3,T5291,13.8
S3,T5292,13.8
S3,T5293,13.8
S3,T5294,13.8
S3,T5295,13.8
S3,T5296,13.8
S3,T5297,13.8
S3,T5298,13.8
S3,T5299,13.8
S3,T5300,13.8
S3,T5301,13.8
S3,T5302,13.8
S3,T5303,13.8
S3,T5304,13.8
S3,T5305,13.8
S3,T5306,13.8
S3,T5307,13.8
S3,T5308,13.8
S3,T5309,13.8
S3,T5310,13.8
S3,T5311,13.8
S3,T5312,13.8
S3,T5313,13.8
S3,T5314,13.8
S3,T5315,13.8
S3,T5316,13.8
S3,T5317,13.8
S3,T5318,13.8
S3,T5319,13.8
S3,T5320,13.8
S3,T5321,13.8
S3,T5322,13.8
S3,T5323,13.8
S3,T5324,13.8
S3,T5325,13.8
S3,T5326,13.8
S3,T5327,13.8
S3,T5328,13.8
S3,T5329,13.8
S3,T5330,13.8
S3,T5331,13.8
S3,T5332,13.8
S3,T5333,13.8
S3,T5334,13.8
S3,T5335,13.8
S3,T5336,13.8
S3,T5337,13.8
S3,T5338,13.8
S3,T5339,13.8
S3,T5340,13.8
S3,T5341,13.8
S3,T5342,13.8
S3,T5343,13.8
S3,T5344,13.8
S3,T5345,13.8
S3,T5346,13.8
S3,T5347,13.8
S3,T5348,13.8
S3,T5349,13.8
S3,T5350,13.8
S3,T5351,13.8
S3,T5352,13.8
S3,T5353,13.8
S3,T5354,13.8
S3,T5355,13.8
S3,T5356,13.8
S3,T5357,13.8
S3,T5358,13.8
S3,T5359,13.8
S3,T5360,13.8
S3,T5361,13.8
S3,T5362,13.8
S3,T5363,13.8
S3,T5364,13.8
S3,T5365,13.8
S3,T5366,13.8
S3,T5367,13.8
S3,T5368,13.8
S3,T5369,13.8
S3,T5370,13.8
S3,T5371,13.8
S3,T5372,13.8
S3,T5373,13.8
S3,T5374,13.8
S3,T5375,13.8
S3,T5376,13.8
S3,T7393,13.8
S3,T7394,13.8
S3,T7395,13.8
S3,T7396,13.8
S3,T7397,13.8
S3,T7398,13.8
S3,T7399,13.8
S3,T7400,13.8
S3,T7401,13.8
S3,T7402,13.8
S3,T7403,13.8
S3,T7404,13.8
S3,T7405,13.8
S3,T7406,13.8
S3,T7407,13.8
S3,T7408,13.8
S3,T7409,13.8
S3,T7410,13.8
S3,T7411,13.8
S3,T7412,13.8
S3,T7413,13.8
S3,T7414,13.8
S3,T7415,13.8
S3,T7416,13.8
S3,T7417,13.8
S3,T7418,13.8
S3,T7419,13.8
S3,T7420,13.8
S3,T7421,13.8
S3,T7422,13.8
S3,T7423,13.8
S3,T7424,13.8
S3,T7425,13.8
S3,T7426,13.8
S3,T7427,13.8
S3,T7428,13.8
S3,T7429,13.8
S3,T7430,13.8
S3,T7431,13.8
S3,T7432,13.8
S3,T7433,13.8
S3,T7434,13.8
S3,T7435,13.8
S3,T7436,13.8
S3,T7437,13.8
S3,T7438,13.8
S3,T7439,13.8
S3,T7440,13.8
S3,T7441,13.8
S3,T7442,13.8
S3,T7443,13.8
S3,T7444,13.8
S3,T7445,13.8
S3,T7446,13.8
S3,T7447,13.8
S3,T7448,13.8
S3,T7449,13.8
S3,T7450,13.8
S3,T7451,13.8
S3,T7452,13.8
S3,T7453,13.8
S3,T7454,13.8
S3,T7455,13.8
S3,T7456,13.8
S3,T7457,13.8
S3,T7458,13.8
S3,T7459,13.8
S3,T7460,13.8
S3,T7461,13.8
S3,T7462,13.8
S3,T7463,13.8
S3,T7464,13.8
S3,T7465,13.8
S3,T7466,13.8
S3,T7467,13.8
S3,T7468,13.8
S3,T7469,13.8
S3,T7470,13.8
S3,T7471,13.8
S3,T7472,13.8
S3,T7473,13.8
S3,T7474,13.8
S3,T7475,13.8
S3,T7476,13.8
S3,T7477,13.8
S3,T7478,13.8
S3,T7479,13.8
S3,T7480,13.8
S3,T7481,13.8
S3,T7482,13.8
S3,T7483,13.8
S3,T7484,13.8
S3,T7485,13.8
S3,T7486,13.8
S3,T7487,13.8
S3,T7488,13.8
S3,T7489,13.8
S3,T7490,13.8
S3,T7491,13.8
S3,T7492,13.8
S3,T7493,13.8
S3,T7494,13.8
S3,T7495,13.8
S3,T7496,13.8
S3,T7497,13.8
S3,T7498,13.8
S3,T7499,13.8
S3,T7500,13.8
S3,T7501,13.8
S3,T7502,13.8
S3,T7503,13.8
S3,T7504,13.8
S3,T7505,13.8
S3,T7506,13.8
S3,T7507,13.8
S3,T7508,13.8
S3,T7509,13.8
S3,T7510,13.8
S3,T7511,13.8
S3,T7512,13.8
S3,T7513,13.8
S3,T7514,13.8
S3,T7515,13.8
S3,T7516,13.8
S3,T7517,13.8
S3,T7518,13.8
S3,T7519,13.8
S3,T7520,13.8
S3,T7521,13.8
S3,T7522,13.8
S3,T7523,13.8
S3,T7524,13.8
S3,T7525,13.8
S3,T7526,13.8
S3,T7527,13.8
S3,T7528,13.8
S3,T7529,13.8
S3,T7530,13.8
S3,T7531,13.8
S3,T7532,13.8
S3,T7533,13.8
S3,T7534,13.8
S3,T7535,13.8
S3,T7536,13.8
S3,T7537,13.8
S3,T7538,13.8
S3,T7539,13.8
S3,T7540,13.8
S3,T7541,13.8
S3,T7542,13.8
S3,T7543,13.8
S3,T7544,13.8
S3,T7545,13.8
S3,T7546,13.8
S3,T7547,13.8
S3,T7548,13.8
S3,T7549,13.8
S3,T7550,13.8
S3,T7551,13.8
S3,T7552,13.8
S3,T7553,13.8
S3,T7554,13.8
S3,T7555,13.8
S3,T7556,13.8
S3,T7557,13.8
S3,T7558,13.8
S3,T7559,13.8
S3,T7560,13.8
S4,T0841,11.936999999999998
S4,T0842,11.936999999999998
S4,T0843,11.936999999999998
S4,T0844,11.936999999999998
S4,T0845,11.936999999999998
S4,T0846,11.936999999999998
S4,T0847,11.936999999999998
S4,T0848,11.936999999999998
S4,T0849,11.936999999999998
S4,T0850,11.936999999999998
S4,T0851,11.936999999999998
S4,T0852,11.936999999999998
S4,T0853,11.936999999999998
S4,T0854,11.936999999999998
S4,T0855,11.936999999999998
S4,T0856,11.936999999999998
S4,T0857,11.936999999999998
S4,T0858,11.936999999999998
S4,T0859,11.936999999999998
S4,T0860,11.936999999999998
S4,T0861,11.936999999999998
S4,T0862,11.936999999999998
S4,T0863,11.936999999999998
S4,T0864,11.936999999999998
S4,T0865,13.180125000000002
S4,T0866,13.180125000000002
S4,T0867,13.180125000000002
S4,T0868,13.180125000000002
S4,T0869,13.180125000000002
S4,T0870,13.180125000000002
S4,T0871,13.180125000000002
S4,T0872,13.180125000000002
S4,T0873,13.180125000000002
S4,T0874,13.180125000000002
S4,T0875,13.180125000000002
S4,T0876,13.180125000000002
S4,T0877,13.180125000000002
S4,T0878,13.180125000000002
S4,T0879,13.180125000000002
S4,T0880,13.180125000000002
S4,T0881,13.180125000000002
S4,T0882,13.180125000000002
S4,T0883,13.180125000000002
S4,T0884,13.180125000000002
S4,T0885,13.180125000000002
S4,T0886,13.180125000000002
S4,T0887,13.180125000000002
S4,T0888,13.180125000000002
S4,T0889,15.663874999999997
S4,T0890,15.663874999999997
S4,T0891,15.663874999999997
S4,T0892,15.663874999999997
S4,T0893,15.663874999999997
S4,T0894,15.663874999999997
S4,T0895,15.663874999999997
S4,T0896,15.663874999999997
S4,T0897,15.663874999999997
S4,T0898,15.663874999999997
S4,T0899,15.663874999999997
S4,T0900,15.663874999999997
S4,T0901,15.663874999999997
S4,T0902,15.663874999999997
S4,T0903,15.663874999999997
S4,T0904,15.663874999999997
S4,T0905,15.663874999999997
S4,T0906,15.663874999999997
S4,T0907,15.663874999999997
S4,T0908,15.663874999999997
S4,T0909,15.663874999999997
S4,T0910,15.663874999999997
S4,T0911,15.663874999999997
S4,T0912,15.663874999999997
S4,T0913,10.316749999999999
S4,T0914,10.316749999999999
S4,T0915,10.316749999999999
S4,T0916,10.316749999999999
S4,T0917,10.316749999999999
S4,T0918,10.316749999999999
S4,T0919,10.316749999999999
S4,T0920,10.316749999999999
S4,T0921,10.316749999999999
S4,T0922,10.316749999999999
S4,T0923,10.316749999999999
S4,T0924,10.316749999999999
S4,T0925,10.316749999999999
S4,T0926,10.316749999999999
S4,T0927,10.316749999999999
S4,T0928,10.316749999999999
S4,T0929,10.316749999999999
S4,T0930,10.316749999999999
S4,T0931,10.316749999999999
S4,T0932,10.316749999999999
S4,T0933,10.316749999999999
S4,T0934,10.316749999999999
S4,T0935,10.316749999999999
S4,T0936,10.316749999999999
S4,T0937,8.2045
S4,T0938,8.2045
S4,T0939,8.2045
S4,T0940,8.2045
S4,T0941,8.2045
S4,T0942,8.2045
S4,T0943,8.2045
S4,T0944,8.2045
S4,T0945,8.2045
S4,T0946,8.2045
S4,T0947,8.2045
S4,T0948,8.2045
S4,T0949,8.2045
S4,T0950,8.2045
S4,T0951,8.2045
S4,T0952,8.2045
S4,T0953,8.2045
S4,T0954,8.2045
S4,T0955,8.2045
S4,T0956,8.2045
S4,T0957,8.2045
S4,T0958,8.2045
S4,T0959,8.2045
S4,T0960,8.2045
S4,T0961,8.817125
S4,T0962,8.817125
S4,T0963,8.817125
S4,T0964,8.817125
S4,T0965,8.817125
S4,T0966,8.817125
S4,T0967,8.817125
S4,T0968,8.817125
S4,T0969,8.817125
S4,T0970,8.817125
S4,T0971,8.817125
S4,T0972,8.817125
S4,T0973,8.817125
S4,T0974,8.817125
S4,T0975,8.817125
S4,T0976,8.817125
S4,T0977,8.817125
S4,T0978,8.817125
S4,T0979,8.817125
S4,T0980,8.817125
S4,T0981,8.817125
S4,T0982,8.817125
S4,T0983,8.817125
S4,T0984,8.817125
S4,T0985,9.117875
S4,T0986,9.117875
S4,T0987,9.117875
S4,T0988,9.117875
S4,T0989,9.117875
S4,T0990,9.117875
S4,T0991,9.117875
S4,T0992,9.117875
S4,T0993,9.117875
S4,T0994,9.117875
S4,T0995,9.117875
S4,T0996,9.117875
S4,T0997,9.117875
S4,T0998,9.117875
S4,T0999,9.117875
S4,T1000,9.117875
S4,T1001,9.117875
S4,T1002,9.117875
S4,T1003,9.117875
S4,T1004,9.117875
S4,T1005,9.117875
S4,T1006,9.117875
S4,T1007,9.117875
S4,T1008,9.117875
S4,T3025,13.205499999999999
S4,T3026,13.205499999999999
S4,T3027,13.205499999999999
S4,T3028,13.205499999999999
S4,T3029,13.205499999999999
S4,T3030,13.205499999999999
S4,T3031,13.205499999999999
S4,T3032,13.205499999999999
S4,T3033,13.205499999999999
S4,T3034,13.205499999999999
S4,T3035,13.205499999999999
S4,T3036,13.205499999999999
S4,T3037,13.205499999999999
S4,T3038,13.205499999999999
S4,T3039,13.205499999999999
S4,T3040,13.205499999999999
S4,T3041,13.205499999999999
S4,T3042,13.205499999999999
S4,T3043,13.205499999999999
S4,T3044,13.205499999999999
S4,T3045,13.205499999999999
S4,T3046,13.205499999999999
S4,T3047,13.205499999999999
S4,T3048,13.205499999999999
S4,T3049,13.1175
S4,T3050,13.1175
S4,T3051,13.1175
S4,T3052,13.1175
S4,T3053,13.1175
S4,T3054,13.1175
S4,T3055,13.1175
S4,T3056,13.1175
S4,T3057,13.1175
S4,T3058,13.1175
S4,T3059,13.1175
S4,T3060,13.1175
S4,T3061,13.1175
S4,T3062,13.1175
S4,T3063,13.1175
S4,T3064,13.1175
S4,T3065,13.1175
S4,T3066,13.1175
S4,T3067,13.1175
S4,T3068,13.1175
S4,T3069,13.1175
S4,T3070,13.1175
S4,T3071,13.1175
S4,T3072,13.1175
S4,T3073,12.568625
S4,T3074,12.568625
S4,T3075,12.568625
S4,T3076,12.568625
S4,T3077,12.568625
S4,T3078,12.568625
S4,T3079,12.568625
S4,T3080,12.568625
S4,T3081,12.568625
S4,T3082,12.568625
S4,T3083,12.568625
S4,T3084,12.568625
S4,T3085,12.568625
S4,T3086,12.568625
S4,T3087,12.568625
S4,T3088,12.568625
S4,T3089,12.568625
S4,T3090,12.568625
S4,T3091,12.568625
S4,T3092,12.568625
S4,T3093,12.568625
S4,T3094,12.568625
S4,T3095,12.568625
S4,T3096,12.568625
S4,T3097,9.534125
S4,T3098,9.534125
S4,T3099,9.534125
S4,T3100,9.534125
S4,T3101,9.534125
S4,T3102,9.534125
S4,T3103,9.534125
S4,T3104,9.534125
S4,T3105,9.534125
S4,T3106,9.534125
S4,T3107,9.534125
S4,T3108,9.534125
S4,T3109,9.534125
S4,T3110,9.534125
S4,T3111,9.534125
S4,T3112,9.534125
S4,T3113,9.534125
S4,T3114,9.534125
S4,T3115,9.534125
S4,T3116,9.534125
S4,T3117,9.534125
S4,T3118,9.534125
S4,T3119,9.534125
S4,T3120,9.534125
S4,T3121,10.62725
S4,T3122,10.62725
S4,T3123,10.62725
S4,T3124,10.62725
S4,T3125,10.62725
S4,T3126,10.62725
S4,T3127,10.62725
S4,T3128,10.62725
S4,T3129,10.62725
S4,T3130,10.62725
S4,T3131,10.62725
S4,T3132,10.62725
S4,T3133,10.62725
S4,T3134,10.62725
S4,T3135,10.62725
S4,T3136,10.62725
S4,T3137,10.62725
S4,T3138,10.62725
S4,T3139,10.62725
S4,T3140,10.62725
S4,T3141,10.62725
S4,T3142,10.62725
S4,T3143,10.62725
S4,T3144,10.62725
S4,T3145,12.752624999999998
S4,T3146,12.752624999999998
S4,T3147,12.752624999999998
S4,T3148,12.752624999999998
S4,T3149,12.752624999999998
S4,T3150,12.752624999999998
S4,T3151,12.752624999999998
S4,T3152,12.752624999999998
S4,T3153,12.752624999999998
S4,T3154,12.752624999999998
S4,T3155,12.752624999999998
S4,T3156,12.752624999999998
S4,T3157,12.752624999999998
S4,T3158,12.752624999999998
S4,T3159,12.752624999999998
S4,T3160,12.752624999999998
S4,T3161,12.752624999999998
S4,T3162,12.752624999999998
S4,T3163,12.752624999999998
S4,T3164,12.752624999999998
S4,T3165,12.752624999999998
S4,T3166,12.752624999999998
S4,T3167,12.752624999999998
S4,T3168,12.752624999999998
S4,T3169,14.986874999999996
S4,T3170,14.986874999999996
S4,T3171,14.986874999999996
S4,T3172,14.986874999999996
S4,T3173,14.986874999999996
S4,T3174,14.986874999999996
S4,T3175,14.986874999999996
S4,T3176,14.986874999999996
S4,T3177,14.986874999999996
S4,T3178,14.986874999999996
S4,T3179,14.986874999999996
S4,T3180,14.986874999999996
S4,T3181,14.986874999999996
S4,T3182,14.986874999999996
S4,T3183,14.986874999999996
S4,T3184,14.986874999999996
S4,T3185,14.986874999999996
S4,T3186,14.986874999999996
S4,T3187,14.986874999999996
S4,T3188,14.986874999999996
S4,T3189,14.986874999999996
S4,T3190,14.986874999999996
S4,T3191,14.986874999999996
S4,T3192,14.986874999999996
S4,T5209,16.18475
S4,T5210,16.18475
S4,T5211,16.18475
S4,T5212,16.18475
S4,T5213,16.18475
S4,T5214,16.18475
S4,T5215,16.18475
S4,T5216,16.18475
S4,T5217,16.18475
S4,T5218,16.18475
S4,T5219,16.18475
S4,T5220,16.18475
S4,T5221,16.18475
S4,T5222,16.18475
S4,T5223,16.18475
S4,T5224,16.18475
S4,T5225,16.18475
S4,T5226,16.18475
S4,T5227,16.18475
S4,T5228,16.18475
S4,T5229,16.18475
S4,T5230,16.18475
S4,T5231,16.18475
S4,T5232,16.18475
S4,T5233,17.089375
S4,T5234,17.089375
S4,T5235,17.089375
S4,T5236,17.089375
S4,T5237,17.089375
S4,T5238,17.089375
S4,T5239,17.089375
S4,T5240,17.089375
S4,T5241,17.089375
S4,T5242,17.089375
S4,T5243,17.089375
S4,T5244,17.089375
S4,T5245,17.089375
S4,T5246,17.089375
S4,T5247,17.089375
S4,T5248,17.089375
S4,T5249,17.089375
S4,T5250,17.089375
S4,T5251,17.089375
S4,T5252,17.089375
S4,T5253,17.089375
S4,T5254,17.089375
S4,T5255,17.089375
S4,T5256,17.089375
S4,T5257,15.4905
S4,T5258,15.4905
S4,T5259,15.4905
S4,T5260,15.4905
S4,T5261,15.4905
S4,T5262,15.4905
S4,T5263,15.4905
S4,T5264,15.4905
S4,T5265,15.4905
S4,T5266,15.4905
S4,T5267,15.4905
S4,T5268,15.4905
S4,T5269,15.4905
S4,T5270,15.4905
S4,T5271,15.4905
S4,T5272,15.4905
S4,T5273,15.4905
S4,T5274,15.4905
S4,T5275,15.4905
S4,T5276,15.4905
S4,T5277,15.4905
S4,T5278,15.4905
S4,T5279,15.4905
S4,T5280,15.4905
S4,T5281,14.565875000000002
S4,T5282,14.565875000000002
S4,T5283,14.565875000000002
S4,T5284,14.565875000000002
S4,T5285,14.565875000000002
S4,T5286,14.565875000000002
S4,T5287,14.565875000000002
S4,T5288,14.565875000000002
S4,T5289,14.565875000000002
S4,T5290,14.565875000000002
S4,T5291,14.565875000000002
S4,T5292,14.565875000000002
S4,T5293,14.565875000000002
S4,T5294,14.565875000000002
S4,T5295,14.565875000000002
S4,T5296,14.565875000000002
S4,T5297,14.565875000000002
S4,T5298,14.565875000000002
S4,T5299,14.565875000000002
S4,T5300,14.565875000000002
S4,T5301,14.565875000000002
S4,T5302,14.565875000000002
S4,T5303,14.565875000000002
S4,T5304,14.565875000000002
S4,T5305,18.389375
S4,T5306,18.389375
S4,T5307,18.389375
S4,T5308,18.389375
S4,T5309,18.389375
S4,T5310,18.389375
S4,T5311,18.389375
S4,T5312,18.389375
S4,T5313,18.389375
S4,T5314,18.389375
S4,T5315,18.389375
S4,T5316,18.389375
S4,T5317,18.389375
S4,T5318,18.389375
S4,T5319,18.389375
S4,T5320,18.389375
S4,T5321,18.389375
S4,T5322,18.389375
S4,T5323,18.389375
S4,T5324,18.389375
S4,T5325,18.389375
S4,T5326,18.389375
S4,T5327,18.389375
S4,T5328,18.389375
S4,T5329,18.199125000000002
S4,T5330,18.199125000000002
S4,T5331,18.199125000000002
S4,T5332,18.199125000000002
S4,T5333,18.199125000000002
S4,T5334,18.199125000000002
S4,T5335,18.199125000000002
S4,T5336,18.199125000000002
S4,T5337,18.199125000000002
S4,T5338,18.199125000000002
S4,T5339,18.199125000000002
S4,T5340,18.199125000000002
S4,T5341,18.199125000000002
S4,T5342,18.199125000000002
S4,T5343,18.199125000000002
S4,T5344,18.199125000000002
S4,T5345,18.199125000000002
S4,T5346,18.199125000000002
S4,T5347,18.199125000000002
S4,T5348,18.199125000000002
S4,T5349,18.199125000000002
S4,T5350,18.199125000000002
S4,T5351,18.199125000000002
S4,T5352,18.199125000000002
S4,T5353,19.753875
S4,T5354,19.753875
S4,T5355,19.753875
S4,T5356,19.753875
S4,T5357,19.753875
S4,T5358,19.753875
S4,T5359,19.753875
S4,T5360,19.753875
S4,T5361,19.753875
S4,T5362,19.753875
S4,T5363,19.753875
S4,T5364,19.753875
S4,T5365,19.753875
S4,T5366,19.753875
S4,T5367,19.753875
S4,T5368,19.753875
S4,T5369,19.753875
S4,T5370,19.753875
S4,T5371,19.753875
S4,T5372,19.753875
S4,T5373,19.753875
S4,T5374,19.753875
S4,T5375,19.753875
S4,T5376,19.753875
S4,T7393,6.905875
S4,T7394,6.905875
S4,T7395,6.905875
S4,T7396,6.905875
S4,T7397,6.905875
S4,T7398,6.905875
S4,T7399,6.905875
S4,T7400,6.905875
S4,T7401,6.905875
S4,T7402,6.905875
S4,T7403,6.905875
S4,T7404,6.905875
S4,T7405,6.905875
S4,T7406,6.905875
S4,T7407,6.905875
S4,T7408,6.905875
S4,T7409,6.905875
S4,T7410,6.905875
S4,T7411,6.905875
S4,T7412,6.905875
S4,T7413,6.905875
S4,T7414,6.905875
S4,T7415,6.905875
S4,T7416,6.905875
S4,T7417,15.932374999999995
S4,T7418,15.932374999999995
S4,T7419,15.932374999999995
S4,T7420,15.932374999999995
S4,T7421,15.932374999999995
S4,T7422,15.932374999999995
S4,T7423,15.932374999999995
S4,T7424,15.932374999999995
S4,T7425,15.932374999999995
S4,T7426,15.932374999999995
S4,T7427,15.932374999999995
S4,T7428,15.932374999999995
S4,T7429,15.932374999999995
S4,T7430,15.932374999999995
S4,T7431,15.932374999999995
S4,T7432,15.932374999999995
S4,T7433,15.932374999999995
S4,T7434,15.932374999999995
S4,T7435,15.932374999999995
S4,T7436,15.932374999999995
S4,T7437,15.932374999999995
S4,T7438,15.932374999999995
S4,T7439,15.932374999999995
S4,T7440,15.932374999999995
S4,T7441,16.593125
S4,T7442,16.593125
S4,T7443,16.593125
S4,T7444,16.593125
S4,T7445,16.593125
S4,T7446,16.593125
S4,T7447,16.593125
S4,T7448,16.593125
S4,T7449,16.593125
S4,T7450,16.593125
S4,T7451,16.593125
S4,T7452,16.593125
S4,T7453,16.593125
S4,T7454,16.593125
S4,T7455,16.593125
S4,T7456,16.593125
S4,T7457,16.593125
S4,T7458,16.593125
S4,T7459,16.593125
S4,T7460,16.593125
S4,T7461,16.593125
S4,T7462,16.593125
S4,T7463,16.593125
S4,T7464,16.593125
S4,T7465,20.734874999999995
S4,T7466,20.734874999999995
S4,T7467,20.734874999999995
S4,T7468,20.734874999999995
S4,T7469,20.734874999999995
S4,T7470,20.734874999999995
S4,T7471,20.734874999999995
S4,T7472,20.734874999999995
S4,T7473,20.734874999999995
S4,T7474,20.734874999999995
S4,T7475,20.734874999999995
S4,T7476,20.734874999999995
S4,T7477,20.734874999999995
S4,T7478,20.734874999999995
S4,T7479,20.734874999999995
S4,T7480,20.734874999999995
S4,T7481,20.734874999999995
S4,T7482,20.734874999999995
S4,T7483,20.734874999999995
S4,T7484,20.734874999999995
S4,T7485,20.734874999999995
S4,T7486,20.734874999999995
S4,T7487,20.734874999999995
S4,T7488,20.734874999999995
S4,T7489,21.655499999999996
S4,T7490,21.655499999999996
S4,T7491,21.655499999999996
S4,T7492,21.655499999999996
S4,T7493,21.655499999999996
S4,T7494,21.655499999999996
S4,T7495,21.655499999999996
S4,T7496,21.655499999999996
S4,T7497,21.655499999999996
S4,T7498,21.655499999999996
S4,T7499,21.655499999999996
S4,T7500,21.655499999999996
S4,T7501,21.655499999999996
S4,T7502,21.655499999999996
S4,T7503,21.655499999999996
S4,T7504,21.655499999999996
S4,T7505,21.655499999999996
S4,T7506,21.655499999999996
S4,T7507,21.655499999999996
S4,T7508,21.655499999999996
S4,T7509,21.655499999999996
S4,T7510,21.655499999999996
S4,T7511,21.655499999999996
S4,T7512,21.655499999999996
S4,T7513,24.571999999999996
S4,T7514,24.571999999999996
S4,T7515,24.571999999999996
S4,T7516,24.571999999999996
S4,T7517,24.571999999999996
S4,T7518,24.571999999999996
S4,T7519,24.571999999999996
S4,T7520,24.571999999999996
S4,T7521,24.571999999999996
S4,T7522,24.571999999999996
S4,T7523,24.571999999999996
S4,T7524,24.571999999999996
S4,T7525,24.571999999999996
S4,T7526,24.571999999999996
S4,T7527,24.571999999999996
S4,T7528,24.571999999999996
S4,T7529,24.571999999999996
S4,T7530,24.571999999999996
S4,T7531,24.571999999999996
S4,T7532,24.571999999999996
S4,T7533,24.571999999999996
S4,T7534,24.571999999999996
S4,T7535,24.571999999999996
S4,T7536,24.571999999999996
S4,T7537,21.087125
S4,T7538,21.087125
S4,T7539,21.087125
S4,T7540,21.087125
S4,T7541,21.087125
S4,T7542,21.087125
S4,T7543,21.087125
S4,T7544,21.087125
S4,T7545,21.087125
S4,T7546,21.087125
S4,T7547,21.087125
S4,T7548,21.087125
S4,T7549,21.087125
S4,T7550,21.087125
S4,T7551,21.087125
S4,T7552,21.087125
S4,T7553,21.087125
S4,T7554,21.087125
S4,T7555,21.087125
S4,T7556,21.087125
S4,T7557,21.087125
S4,T7558,21.087125
S4,T7559,21.087125
S4,T7560,21.087125
